cnpj;ano;url_relatorio;num_relatorio
58.198.524/0001-19;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/9907/RelatorioCircunstanciado.html;9907
52.256.054/0001-16;2006;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/6973/RelatorioCircunstanciado.html;6973
52.246.451/0001-07;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/7815/RelatorioCircunstanciado.html;7815
60.015.070/0001-45;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/8534/RelatorioCircunstanciado.html;8534
58.207.572/0001-26;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/8618/RelatorioCircunstanciado.html;8618
64.042.740/0001-73;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/8775/RelatorioCircunstanciado.html;8775
58.269.515/0001-71;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/9434/RelatorioCircunstanciado.html;9434
58.198.227/0001-73;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/10599/RelatorioCircunstanciado.html;10599
58.258.633/0001-84;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/108533/RelatorioCircunstanciado.html;108533
58.269.515/0001-71;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/109750/RelatorioCircunstanciado.html;109750
58.149.030/0001-44;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/109788/RelatorioCircunstanciado.html;109788
58.238.866/0001-15;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/109900/RelatorioCircunstanciado.html;109900
64.042.740/0001-73;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/110050/RelatorioCircunstanciado.html;110050
66.505.017/0001-09;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/110274/RelatorioCircunstanciado.html;110274
58.228.453/0001-50;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/110585/RelatorioCircunstanciado.html;110585
68.011.865/0001-97;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/110859/RelatorioCircunstanciado.html;110859
68.025.576/0001-47;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/111540/RelatorioCircunstanciado.html;111540
58.250.267/0001-17;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/111864/RelatorioCircunstanciado.html;111864
71.545.636/0001-67;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/113169/RelatorioCircunstanciado.html;113169
51.642.288/0001-39;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/114750/RelatorioCircunstanciado.html;114750
58.198.524/0001-19;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/115268/RelatorioCircunstanciado.html;115268
11.043.826/0001-54;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/115556/RelatorioCircunstanciado.html;115556
58.413.451/0001-30;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/115768/RelatorioCircunstanciado.html;115768
58.218.207/0001-17;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/116448/RelatorioCircunstanciado.html;116448
10.227.433/0001-38;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/117252/RelatorioCircunstanciado.html;117252
58.238.866/0001-15;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/20569/RelatorioCircunstanciado.html;20569
60.015.070/0001-45;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/119076/RelatorioCircunstanciado.html;119076
58.258.633/0001-84;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/119844/RelatorioCircunstanciado.html;119844
58.207.572/0001-26;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/121414/RelatorioCircunstanciado.html;121414
58.224.692/0001-31;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/121549/RelatorioCircunstanciado.html;121549
58.222.910/0001-07;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/122015/RelatorioCircunstanciado.html;122015
71.550.222/0001-26;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/122826/RelatorioCircunstanciado.html;122826
58.191.008/0001-62;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/123704/RelatorioCircunstanciado.html;123704
58.250.267/0001-17;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/123872/RelatorioCircunstanciado.html;123872
71.554.695/0001-00;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/123909/RelatorioCircunstanciado.html;123909
58.269.515/0001-71;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/124282/RelatorioCircunstanciado.html;124282
68.018.050/0001-30;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/124499/RelatorioCircunstanciado.html;124499
58.218.215/0001-63;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/125471/RelatorioCircunstanciado.html;125471
58.198.524/0001-19;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/126346/RelatorioCircunstanciado.html;126346
58.238.866/0001-15;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/126655/RelatorioCircunstanciado.html;126655
58.247.503/0001-46;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/126790/RelatorioCircunstanciado.html;126790
46.170.494/0001-53;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/127124/RelatorioCircunstanciado.html;127124
64.042.740/0001-73;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/127596/RelatorioCircunstanciado.html;127596
55.674.782/0001-36;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/21840/RelatorioCircunstanciado.html;21840
55.674.782/0001-36;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/127976/RelatorioCircunstanciado.html;127976
64.715.899/0001-01;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/128627/RelatorioCircunstanciado.html;128627
68.025.576/0001-47;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/129552/RelatorioCircunstanciado.html;129552
58.251.711/0001-19;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/129795/RelatorioCircunstanciado.html;129795
10.227.433/0001-38;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/131441/RelatorioCircunstanciado.html;131441
66.505.017/0001-09;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/132527/RelatorioCircunstanciado.html;132527
11.043.826/0001-54;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/132846/RelatorioCircunstanciado.html;132846
55.674.030/0001-75;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/133194/RelatorioCircunstanciado.html;133194
15.321.633/0001-79;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/133285/RelatorioCircunstanciado.html;133285
52.246.451/0001-07;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/133706/RelatorioCircunstanciado.html;133706
51.642.288/0001-39;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/134008/RelatorioCircunstanciado.html;134008
15.699.589/0001-35;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/134501/RelatorioCircunstanciado.html;134501
58.257.023/0001-66;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/22008/RelatorioCircunstanciado.html;22008
58.207.572/0001-26;2013;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/138176/RelatorioCircunstanciado.html;138176
58.194.622/0001-88;2013;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/139886/RelatorioCircunstanciado.html;139886
64.715.899/0001-01;2013;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/139890/RelatorioCircunstanciado.html;139890
58.224.692/0001-31;2013;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/140628/RelatorioCircunstanciado.html;140628
58.250.267/0001-17;2013;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/141547/RelatorioCircunstanciado.html;141547
58.191.008/0001-62;2013;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/141824/RelatorioCircunstanciado.html;141824
58.222.910/0001-07;2013;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/142365/RelatorioCircunstanciado.html;142365
52.246.451/0001-07;2013;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/143697/RelatorioCircunstanciado.html;143697
58.269.515/0001-71;2013;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/144523/RelatorioCircunstanciado.html;144523
58.259.433/0001-46;2013;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/147618/RelatorioCircunstanciado.html;147618
71.554.695/0001-00;2013;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/148210/RelatorioCircunstanciado.html;148210
11.043.826/0001-54;2013;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/149301/RelatorioCircunstanciado.html;149301
71.545.636/0001-67;2013;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/150029/RelatorioCircunstanciado.html;150029
10.227.433/0001-38;2013;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/150215/RelatorioCircunstanciado.html;150215
11.061.995/0001-17;2013;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/151029/RelatorioCircunstanciado.html;151029
51.642.288/0001-39;2013;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/151700/RelatorioCircunstanciado.html;151700
58.225.905/0001-40;2014;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/155151/RelatorioCircunstanciado.html;155151
58.207.572/0001-26;2014;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/156548/RelatorioCircunstanciado.html;156548
58.191.008/0001-62;2014;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/159494/RelatorioCircunstanciado.html;159494
58.251.711/0001-19;2014;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/162991/RelatorioCircunstanciado.html;162991
58.250.267/0001-17;2014;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/164189/RelatorioCircunstanciado.html;164189
15.699.589/0001-35;2014;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/167017/RelatorioCircunstanciado.html;167017
58.230.293/0001-83;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/25830/RelatorioCircunstanciado.html;25830
58.218.207/0001-17;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/25852/RelatorioCircunstanciado.html;25852
58.194.622/0001-88;2008;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/26387/RelatorioCircunstanciado.html;26387
58.225.905/0001-40;2008;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/26785/RelatorioCircunstanciado.html;26785
64.715.899/0001-01;2008;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/27268/RelatorioCircunstanciado.html;27268
58.191.008/0001-62;2008;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/27353/RelatorioCircunstanciado.html;27353
58.198.128/0001-91;2008;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/27427/RelatorioCircunstanciado.html;27427
71.545.636/0001-67;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/27623/RelatorioCircunstanciado.html;27623
58.269.515/0001-71;2008;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/27680/RelatorioCircunstanciado.html;27680
71.545.636/0001-67;2006;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/27960/RelatorioCircunstanciado.html;27960
58.207.572/0001-26;2008;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/28195/RelatorioCircunstanciado.html;28195
58.191.008/0001-62;2006;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/11076/RelatorioCircunstanciado.html;11076
58.219.551/0001-20;2008;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/28876/RelatorioCircunstanciado.html;28876
54.346.127/0001-96;2008;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/31129/RelatorioCircunstanciado.html;31129
68.018.050/0001-30;2008;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/31273/RelatorioCircunstanciado.html;31273
58.218.207/0001-17;2008;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/32116/RelatorioCircunstanciado.html;32116
66.505.017/0001-09;2008;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/32182/RelatorioCircunstanciado.html;32182
58.198.227/0001-73;2008;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/33257/RelatorioCircunstanciado.html;33257
58.253.667/0001-86;2008;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/36089/RelatorioCircunstanciado.html;36089
58.250.267/0001-17;2008;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/37260/RelatorioCircunstanciado.html;37260
51.642.288/0001-39;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/37986/RelatorioCircunstanciado.html;37986
58.198.524/0001-19;2008;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/39992/RelatorioCircunstanciado.html;39992
52.246.451/0001-07;2008;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/40286/RelatorioCircunstanciado.html;40286
58.251.711/0001-19;2008;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/41461/RelatorioCircunstanciado.html;41461
58.167.032/0001-66;2006;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/43500/RelatorioCircunstanciado.html;43500
71.545.636/0001-67;2008;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/43541/RelatorioCircunstanciado.html;43541
64.042.740/0001-73;2008;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/44163/RelatorioCircunstanciado.html;44163
66.505.017/0001-09;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/13035/RelatorioCircunstanciado.html;13035
58.269.515/0001-71;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/51233/RelatorioCircunstanciado.html;51233
58.222.910/0001-07;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/51625/RelatorioCircunstanciado.html;51625
55.674.980/0001-08;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/53215/RelatorioCircunstanciado.html;53215
58.219.551/0001-20;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/54165/RelatorioCircunstanciado.html;54165
22.690.069/0001-27;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/54426/RelatorioCircunstanciado.html;54426
58.207.572/0001-26;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/55093/RelatorioCircunstanciado.html;55093
58.191.008/0001-62;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/55406/RelatorioCircunstanciado.html;55406
58.198.227/0001-73;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/56125/RelatorioCircunstanciado.html;56125
58.198.128/0001-91;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/56202/RelatorioCircunstanciado.html;56202
58.228.453/0001-50;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/58477/RelatorioCircunstanciado.html;58477
64.042.740/0001-73;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/58915/RelatorioCircunstanciado.html;58915
46.798.492/0001-03;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/61877/RelatorioCircunstanciado.html;61877
58.250.267/0001-17;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/62458/RelatorioCircunstanciado.html;62458
52.246.451/0001-07;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/62947/RelatorioCircunstanciado.html;62947
58.194.622/0001-88;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/63190/RelatorioCircunstanciado.html;63190
58.198.524/0001-19;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/63581/RelatorioCircunstanciado.html;63581
58.222.878/0001-51;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/65053/RelatorioCircunstanciado.html;65053
58.252.602/0001-16;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/65867/RelatorioCircunstanciado.html;65867
71.545.636/0001-67;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/66369/RelatorioCircunstanciado.html;66369
58.253.667/0001-86;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/68239/RelatorioCircunstanciado.html;68239
58.225.905/0001-40;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/69278/RelatorioCircunstanciado.html;69278
58.263.898/0001-70;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/70307/RelatorioCircunstanciado.html;70307
58.222.910/0001-07;2009;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/74915/RelatorioCircunstanciado.html;74915
58.225.905/0001-40;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/75504/RelatorioCircunstanciado.html;75504
58.218.215/0001-63;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/75812/RelatorioCircunstanciado.html;75812
58.198.128/0001-91;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/75961/RelatorioCircunstanciado.html;75961
58.413.451/0001-30;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/76116/RelatorioCircunstanciado.html;76116
58.191.008/0001-62;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/77458/RelatorioCircunstanciado.html;77458
58.167.032/0001-66;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/78086/RelatorioCircunstanciado.html;78086
58.219.551/0001-20;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/79547/RelatorioCircunstanciado.html;79547
58.222.910/0001-07;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/80148/RelatorioCircunstanciado.html;80148
58.222.910/0001-07;2008;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/80149/RelatorioCircunstanciado.html;80149
58.222.910/0001-07;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/80151/RelatorioCircunstanciado.html;80151
55.674.782/0001-36;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/82633/RelatorioCircunstanciado.html;82633
64.042.740/0001-73;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/84168/RelatorioCircunstanciado.html;84168
58.251.711/0001-19;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/84201/RelatorioCircunstanciado.html;84201
58.250.267/0001-17;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/85561/RelatorioCircunstanciado.html;85561
52.246.451/0001-07;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/85878/RelatorioCircunstanciado.html;85878
58.269.515/0001-71;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/86764/RelatorioCircunstanciado.html;86764
11.043.826/0001-54;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/88089/RelatorioCircunstanciado.html;88089
51.642.288/0001-39;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/88270/RelatorioCircunstanciado.html;88270
58.413.451/0001-30;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/91707/RelatorioCircunstanciado.html;91707
71.545.636/0001-67;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/92167/RelatorioCircunstanciado.html;92167
58.207.572/0001-26;2010;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/93282/RelatorioCircunstanciado.html;93282
58.167.032/0001-66;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/96999/RelatorioCircunstanciado.html;96999
58.251.711/0001-19;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/18383/RelatorioCircunstanciado.html;18383
58.198.128/0001-91;2007;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/18388/RelatorioCircunstanciado.html;18388
58.232.521/0001-54;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/98919/RelatorioCircunstanciado.html;98919
58.198.128/0001-91;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/98970/RelatorioCircunstanciado.html;98970
58.198.227/0001-73;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/98993/RelatorioCircunstanciado.html;98993
58.225.905/0001-40;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/99175/RelatorioCircunstanciado.html;99175
60.015.070/0001-45;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/99354/RelatorioCircunstanciado.html;99354
58.222.878/0001-51;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/99711/RelatorioCircunstanciado.html;99711
64.715.899/0001-01;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/99990/RelatorioCircunstanciado.html;99990
55.674.980/0001-08;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/100128/RelatorioCircunstanciado.html;100128
46.781.142/0001-34;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/100372/RelatorioCircunstanciado.html;100372
58.207.572/0001-26;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/101058/RelatorioCircunstanciado.html;101058
58.236.456/0001-35;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/101126/RelatorioCircunstanciado.html;101126
58.218.215/0001-63;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/101299/RelatorioCircunstanciado.html;101299
58.222.910/0001-07;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/101906/RelatorioCircunstanciado.html;101906
46.170.494/0001-53;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/102207/RelatorioCircunstanciado.html;102207
58.252.602/0001-16;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/102343/RelatorioCircunstanciado.html;102343
58.224.692/0001-31;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/102410/RelatorioCircunstanciado.html;102410
68.018.050/0001-30;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/103555/RelatorioCircunstanciado.html;103555
62.292.420/0001-46;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/104019/RelatorioCircunstanciado.html;104019
55.674.782/0001-36;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/104181/RelatorioCircunstanciado.html;104181
58.247.503/0001-46;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/104292/RelatorioCircunstanciado.html;104292
58.253.667/0001-86;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/104449/RelatorioCircunstanciado.html;104449
71.550.222/0001-26;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/105044/RelatorioCircunstanciado.html;105044
62.292.073/0001-51;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/105358/RelatorioCircunstanciado.html;105358
58.251.711/0001-19;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/105392/RelatorioCircunstanciado.html;105392
52.246.451/0001-07;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/105595/RelatorioCircunstanciado.html;105595
58.219.551/0001-20;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/105695/RelatorioCircunstanciado.html;105695
58.230.293/0001-83;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/105762/RelatorioCircunstanciado.html;105762
58.198.524/0001-19;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/106322/RelatorioCircunstanciado.html;106322
15.321.633/0001-79;2012;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/106753/RelatorioCircunstanciado.html;106753
58.263.898/0001-70;2011;http://portal.mj.gov.br/CNEsPublico/relatorioCNEs/107304/RelatorioCircunstanciado.html;107304
