match_name;match_cnpj;natureza_juridica_desc;valor_repasse
BANDA MUSICAL CARLOS GOMES;44967594000180,0;Associacao Privada;342905,86000000004
INSTITUTO VIDA PLENA;20454595000162,0;Associacao Privada;300000,0
ASSOCIACAO DESPORTIVA E CULTURAL MARVEL;49783893000188,0;Associacao Privada;299925,0
GREMIO RECREATIVO E CULTURAL ESCOLA DE SAMBA IMPERIO DA VILA;4485911000107,0;Associacao Privada;298000,0
ASSOCIACAO SANTOS DE SURF;7407382000111,0;Associacao Privada;295136,0
FRATERNIDADE DE CARITAS - NUCLEO ESPIRITUAL DEUS CONDUZ;2468256000153,0;Associacao Privada;293700,0
GREMIO RECREATIVO CULTURAL ESCOLA DE SAMBA CAMISA ALVINEGRA;11156093000164,0;Associacao Privada;283000,0
ASSOCIACAO PROMOCIONAL SAO JOSE;58258856000141,0;Associacao Privada;276319,0
INSTITUTO PRO-ACAO ESPORTE E MEIO AMBIENTE;29505273000170,0;Associacao Privada;259700,0
ACADEMIA SANTISTA DE LETRAS;48678387000166,0;Associacao Privada;240445,86000000002
PROJETO AMIGOS DE BRACOS ABERTO;25447615000191,0;Associacao Privada;238333,34
CASA DA VISAO;64722903000169,0;Associacao Privada;238000,04
CENTRO ESPIRITA DE UMBANDA NOSSA SENHORA DA CONCEICAO;9600898000103,0;Associacao Privada;235440,0
SOCIEDADE DE MELHORAMENTOS DA VILA SAO JORGE;49955032000130,0;Associacao Privada;230929,43
INSTITUTO ELOS BRASIL;4241216000108,0;Associacao Privada;230868,0
GREMIO RECREATIVO E CULTURAL ESCOLA DE SAMBA VILA MATHIAS;10381467000182,0;Associacao Privada;217328,0
ASSOCIACAO DE DESENVOLVIMENTO HUMANO VIVA VIDA;29505894000153,0;Associacao Privada;211816,0
ASSOCIACAO BRASILEIRA DOS ORGANIZADORES DE FESTIVAIS DE FOLCLORE E ARTES POPULARES;71545636000167,0;Associacao Privada;210000,0
ASSOCIACAO SOCIO EDUCATIVA DE ESPORTE E LAZER - ASEEL;23056251000193,0;Associacao Privada;206982,65
GRUPO ASSISTENCIAL ESPIRITA NINHO DE AMOR E LUZ;3343028000110,0;Associacao Privada;206565,0
REDE CICLE - CONVIVENCIA E INTEGRACAO POR MEIO DA CULTURA, LAZER E ESPORTE;35189566000198,0;Associacao Privada;203859,53
ONG CASA BRANCA;48747812000121,0;Associacao Privada;199734,39
GREMIO SOCIAL, ESPORTIVO E CULTURAL RONIMOTORS;27751378000183,0;Associacao Privada;198248,0
INSTITUTO ENERGIA;12068975000130,0;Associacao Privada;184967,59
SOCIEDADE DE MELHORAMENTOS DO BAIRRO DA POMPEIA;3329385000123,0;Associacao Privada;179586,87
PROJETO SOCIAL CIPO ARTES, ARTES MARCIAIS;14693773000105,0;Associacao Privada;176065,0
INSTITUTO FACONTI;32696580000190,0;Associacao Privada;170818,75
ASSOCIACAO BENEFICENTE MAOS ENTRELACADAS;97519524000125,0;Organizacao Social (OS);170000,0
SOCIEDADE DE MELHORAMENTOS DO BAIRRO DA CANELEIRA;51646396000180,0;Associacao Privada;161471,69
INSTITUTO ECOFAXINA - LIMPEZA, MONITORAMENTO E EDUCACAO AMBIENTAL;10735372000110,0;Associacao Privada;155404,6
ASSOCIACAO DOS MORADORES DA CANELEIRA III;2294268000109,0;Associacao Privada;153725,6
ASSOC PRO BENEFICENCIA E MELHORAMENTOS DA VILA ALEMOA;51681906000150,0;Associacao Privada;150824,39
INSTITUTO SUPERIOR DE EDUCACAO SANTA CECILIA;58251711000119,0;Associacao Privada;150000,0
JUNIOR INTERDISCIPLINAR DA UNIVERSIDADE FEDERAL DE SAO PAULO - UNIFESP/ CAMPUS BAIXADA SANTISTA;34210386000188,0;Associacao Privada;149500,0
INSTITUTO NAUTICO - BOMBORDO;13143663000107,0;Associacao Privada;147500,0
INSTITUTO INOVARE - SOLUCOES SOCIOAMBIENTAIS;33978003000153,0;Associacao Privada;141000,0
SOCIEDADE DE MELHORAMENTOS DO JARDIM BOM RETIRO;51641934000143,0;Associacao Privada;134995,07
ASSOCIACAO BRUTO FRUTO ABF;44688442000148,0;Associacao Privada;134655,87
ASSOCIACAO DE ASSISTENCIA MULTIPROFISSIONAL A ESPECIAIS FLORES DE MARIA;21504687000172,0;Associacao Privada;127030,0
ASSOC DE MORADORES PRO MELHORAM DO BAIRRO DO JD CASTELO;48670640000135,0;Associacao Privada;127029,43
ASSOCIACAO DE SAUDE SOCIOAMBIENTAL;19925754000180,0;Associacao Privada;126855,0
ASSOCIACAO COMUNIDADE DE MAOS DADAS;1385650000165,0;Associacao Privada;126178,0
SOCIEDADE DE MELHORAMENTOS DO BAIRRO DA ENCRUZILHADA;5122859000197,0;Associacao Privada;125210,03
ONG AMIGOS DO TOBIAS;28378805000192,0;Associacao Privada;124991,67
ASSOCIACAO CULTURAL QUILOA;14126748000140,0;Associacao Privada;122650,0
ASSOCIACAO EXPRESSAO DE VIDA;5150249000105,0;Associacao Privada;119999,2
INSTITUTO EDU VARELA;43265835000186,0;Associacao Privada;115000,0
CENTRO ESPIRITA E DE CARIDADE DR LUIZ MONTEIRO DE BARROS;4058611000222,0;Associacao Privada;114981,48
CENTRO COMUN DO CONJ RESI MAL ARTUR DA COSTA E SILVA;46836433000182,0;Associacao Privada;111738,75
SOCIEDADE DE MELHORAMENTOS DO BAIRRO E MORROS JABAQUARA;54346226000178,0;Associacao Privada;108861,20999999999
ASSOCIACAO CULTURAL DOS AFRODESCENDENTES DA BAIXADA SANTISTA;5594912000152,0;Associacao Privada;105440,0
INSTITUTO MAR AZUL;17754991000109,0;Associacao Privada;105000,0
ASSOCIACAO DOS MEDICOS DESANTOS;58252347000101,0;Associacao Privada;100000,0
INSTITUTO DE ACOLHIMENTO CAES DA PRAIA;51618934000122,0;Associacao Privada;100000,0
ONG ONLY CATS;54245061000148,0;Associacao Privada;99989,27
ASSOCIACAO OSCAR KARATE-DO EDUCACIONAL;38927517000101,0;Associacao Privada;98275,94
BANDA FAMILIA DO BEM;24541667000160,0;Associacao Privada;95710,0
SOCIEDADE DE MELHORAMENTOS DO BAIRRO DO MACUCO;2949933000155,0;Associacao Privada;95398,03
SOCIEDADE DE MELHORAMENTOS DO BAIRRO DO MARAPE;51654101000117,0;Associacao Privada;95396,19
ASSOCIACAO DESPORTIVA E CULTURAL DE CAPOEIRA ESCOLA;7646341000188,0;Associacao Privada;95005,0
ASSOCIACAO DE APOIO AS PORTADORAS DE ENDOMETRIOSE - ENDOMULHERES BAIXADA SANTISTA;35477670000188,0;Associacao Privada;91418,0
SOCIEDADE DE MELHORAMENTOS DO MORRO DA NOVA CINTRA;51079853000100,0;Associacao Privada;85710,70999999999
GRUPO LOTUS - ASSOCIACAO PARKINSON DA BAIXADA SANTISTA;11233774000189,0;Associacao Privada;85000,0
MITRA DIOCESANA DE SANTOS;58259771005570,0;Organizacao Religiosa;82229,29000000001
ASSOCIACAO DE MORADORES DO JARDIM PIRATININGA;47984152000130,0;Associacao Privada;78641,45
SOCIEDADE DE MELHORAMENTOS, AMIGOS E MORADORES DA VILA BELMIRO;19697983000195,0;Associacao Privada;77542,56
ASSOC COMUNIT PRO MORADIA ILHEUS DA BAIXADA SANTISTA;66497157000182,0;Associacao Privada;76786,87
ASSOCIACAO INSTITUTO DE CAPACITACAO EDUCACIONAL PARA LIDERANCAS - ICEL;31280216000181,0;Organizacao Social (OS);74440,0
ASSOCIACAO DOS COMBATENTES DE 1932 - DE SANTOS;2206775000143,0;Associacao Privada;72000,0
SOCIEDADE BENEFICENTE E MELHORAMENTOS DO BAIRRO DE A B;58269424000136,0;Associacao Privada;71770,76000000001
INSTITUTO BORDALLO CULTURAL;55027985000130,0;Associacao Privada;65000,0
SOCIEDADE DE MELHORAMENTOS DOS AMIGOS DA VILA S BENTO;51652360000109,0;Associacao Privada;62157,2
MOVIMENTO DE APOIO AOS PROTETORES DE ANIMAIS E DA NATUREZA;7012405000199,0;Associacao Privada;59999,2
ASSOCIACAO CENTRO INTEGRADO PARA DESENVOLVIMENTO HUMANO;43002256000140,0;Associacao Privada;59998,0
CENTRO COMUNITARIO AMIGOS DO SAO BENTO;50493027000131,0;Associacao Privada;58532,56
SOCIEDADE DE MELHORAMENTOS DO MONTE SERRAT;51681641000190,0;Associacao Privada;55207,33
SOCIEDADE DE MELHORAMENTOS DA VILA PANTANAL;13666859000186,0;Associacao Privada;52044,31
ASSOCIACAO PATINACAO PARA TODOS - APT;42912252000137,0;Associacao Privada;51200,0
ASSOCIACAO DOS SECRETARIOS MUNICIPAIS DE ESPORTE E LAZER DO ESTADO DE SAO PAULO;41929346000237,0;Associacao Privada;50000,0
ASSOCIACAO CAMINHO DE SANTA MARIA;1248709000173,0;Associacao Privada;48744,31
SOCIEDADE DE MELHORAMENTOS DO MORRO DO JOSE MENINO;51069565000166,0;Associacao Privada;48666,4
UNIAO DOS TRIATLETAS E CORREDORES DA BAIXADA;1082479000115,0;Associacao Privada;47259,5
ASSOCIACAO ESPIRITA RECANTO DA PAZ FRANCISCO DE ASSIS;10992681000175,0;Associacao Privada;45000,0
ASSOCIACAO COMUNITARIA DE MORADORES DO MORRO DO PACHECO;49561455000175,0;Associacao Privada;43642,46
ANEC ASSOCIACAO NACIONAL DE ESPORTES E CULTURA;43585859000112,0;Associacao Privada;40000,0
ASSOCIACAO NACIONAL DE ESPORTES;6134874000118,0;Associacao Privada;40000,0
SOCIEDADE DE MELHORAMENTOS DO BAIRRO DE CARUARA;54350574000119,0;Associacao Privada;39742,56
INSTITUTO LUTHER KING;34429718000110,0;Associacao Privada;39440,0
SOCIEDADE DE MELHORAMENTOS DO BAIRRO SANTA MARIA;30119751000192,0;Associacao Privada;37044,31
SOC PRO MELHORAMENTOS DO BAIRRO JARDIM RADIO CLUBE;58260951000180,0;Associacao Privada;37044,31
SOC DE MELHORAMENTOS DO BAIRRO DA PONTA DA PRAIA;51681187000177,0;Associacao Privada;37044,31
ASSOCIACAO DE JUDO ROGERIO SAMPAIO;71548838000162,0;Associacao Privada;36750,0
ASSOCIACAO DE TAI CHI CHUAN BAIXADA SANTISTA MESTRE AUGUSTO LEITAO PRIMEIRA LINHAGEM DA ESCOLA DE TAI CHI PAI LIN;4646746000128,0;Associacao Privada;36703,1
SOCIEDADE ARS VIVA;58250168000135,0;Associacao Privada;35000,0
SOCIEDADE DE MELHORAMENTO DO JARDIM SAO MANOEL;51653194000165,0;Associacao Privada;31200,0
SOC HUMANITARIA DOS EMPREGADOS DO COMERCIO DE SANTOS;58198292000107,0;Associacao Privada;30000,0
INSTITUTO SINDEST;38193222000140,0;Associacao Privada;30000,0
ROTARY CLUB DE SANTOS - GONZAGA;12028165000150,0;Associacao Privada;30000,0
ASSOCIACAO JAPONESA DE SANTOS - AJS;64713514000177,0;Associacao Privada;30000,0
COLETIVO AFROTU;48743045000182,0;Associacao Privada;28000,0
ASSOCIACAO CULTURAL JOSE MARTI DA BAIXADA SANTISTA;17235835000123,0;Associacao Privada;28000,0
LAR SANTO EXPEDITO;5349323000109,0;Associacao Privada;25866,88
ASSOCIACAO BRASILEIRA ACOLHER E TRANSFORMAR VIDAS.;47763345000160,0;Associacao Privada;25000,0
PROJETO PRIMEIROS PASSOS;31599638000114,0;Associacao Privada;25000,0
CENTRO DE DIREITOS HUMANOS DA BAIXADA SANTISTA IRMA MARIA DOLORES;11438416000102,0;Associacao Privada;24614,94
SOCIEDADE MELHORAMENTOS DO BAIRRO DO CAMPO GRANDE;44287233000192,0;Associacao Privada;24142,559999999998
CENTRO COMUNITARIO CASTELO BRANCO;46198347000191,0;Associacao Privada;23400,0
INSTITUTO ALBATROZ;5661298000102,0;Associacao Privada;20500,0
ONGSEM FRONTEIRA;13944446000116,0;Fundacao Privada;20000,0
INSTITUTO QUERO;10227433000138,0;Associacao Privada;20000,0
ASSOCIACAO DOS ADVOGADOS TRABALHISTAS DE SANTOS-AATS;68013705000187,0;Associacao Privada;20000,0
MOVIMENTO DE ARREGIMENTACAO FEMININA;49946676000161,0;Associacao Privada;20000,0
COMPOSTA&CULTIVA;47293019000137,0;Associacao Privada;20000,0
ASSOCIACAO MISSIONARIA RESGATANDO VIDAS - A ULTIMA COLHEITA;16808077000394,0;Associacao Privada;19999,76
CENTRO AMBIENTAL DE ESTUDOS E TURISMO ECOLOGICO DA MATA ATLANTICA;16933300000163,0;Associacao Privada;19997,17
CENTRO FRATERNO DE AMIZADE;51650968000102,0;Associacao Privada;19906,62
ASSOCIACAO CULTURAL GRUPO RAIZES DE VILA NOVA;15572039000150,0;Associacao Privada;15000,0
ASSOCIACAO VILA DO TEATRO;21368579000110,0;Associacao Privada;14940,0
INSTITUTO PROCOMUM;26075636000277,0;Associacao Privada;11000,0
SOCIEDADE DE MELHORAMENTOS DO MORRO DE SAO BENTO;58260712000120,0;Associacao Privada;10901,22
ASSOCIACAO DOS ARTISTAS;3890545000109,0;Associacao Privada;10855,0
ORDEM FRANCISCANA SECULAR - VALONGO;58258377000125,0;Fundacao Privada;10800,0
LIGA METROPOLITANA DE GINASTICA;15377356000116,0;Associacao Privada;8968,0
ASSOCIACAO DOS MORADORES DA VILA PANTANAL;3051948000164,0;Associacao Privada;4267,45
SOCIEDADE DE MELHORAMENTOS DA VILA PROGRESSO;51068831000136,0;Associacao Privada;0,0
ASSOCIACAO BEM ESTAR NA COMUNIDADE, ABEC;54956090000118,0;Associacao Privada;0,0
TOCA DE ASSIS IRMAS;34084109000508,0;Associacao Privada;0,0
CENTRO COMUNITARIO DO MACUCO;51214307000126,0;Associacao Privada;0,0
ASSOCIACAO UNIAO DO BEM;55483282000117,0;Associacao Privada;0,0
ASSOCIACAO EDUARDO FURKINI;14934407000109,0;Associacao Privada;0,0
CASA DE CULTO AFRO BRASILEIRO ILE ASE SOBO OBA ARIRA;5982828000106,0;Associacao Privada;0,0
INSTITUTO PEQUENO LUCA;44060158000122,0;Associacao Privada;0,0
ASSOCIACAO DE MORADORES DA RUA JOAO CARLOS DA SILVA E ADJACENCIAS DO BAIRRO SAO MANOEL, SANTOS-SP;39523106000105,0;Associacao Privada;0,0
INSTITUTO MENSAGEIROS DA VERDADE MACUCO;41139803000109,0;Associacao Privada;0,0
ASSOCIACAO DESPORTIVA JUNTOS DENTRO E FORA D'AGUA;34281229000163,0;Associacao Privada;0,0
ASSOCIACAO DOS AMIGOS DO CORAL CEU DA BOCA - AACCB;30984874000191,0;Associacao Privada;0,0
